uid;access_right;collections;content;content_provider;country;date;is_content_available;is_olr;is_on_front_page;issue;language;locations_mentioned;nb_pages;newsagencies_mentioned;newspaper;newspaper_political_orientation;newspaper_topics;pages;periodicity;persons_mentioned;province;relevance;size;title;topics;type;year
luxembourg1935-1937-02-03-a-i0096;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1937-02-03T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1937-02-03-a;fr;Grand-Duché de Luxembourg;1;;luxembourg1935;na;Generalist;3;na;Li NOUVEL;na;0.0;28;Publicité 2 Page 3;tm-fr-all-v2.0_tp02_fr|0.023 tm-fr-all-v2.0_tp35_fr|0.213 tm-fr-all-v2.0_tp49_fr|0.023 tm-fr-all-v2.0_tp66_fr|0.023 tm-fr-all-v2.0_tp77_fr|0.023 tm-fr-all-v2.0_tp79_fr|0.023 ;ad;1937
luxembourg1935-1937-02-17-a-i0102;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1937-02-17T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1937-02-17-a;fr;La Grande;1;;luxembourg1935;na;Generalist;3;na;;na;0.0;32;Publicité 2 Page 3;tm-fr-all-v2.0_tp07_fr|0.027 tm-fr-all-v2.0_tp10_fr|0.027 tm-fr-all-v2.0_tp24_fr|0.038 tm-fr-all-v2.0_tp35_fr|0.038 tm-fr-all-v2.0_tp49_fr|0.116 tm-fr-all-v2.0_tp50_fr|0.061 tm-fr-all-v2.0_tp60_fr|0.027 tm-fr-all-v2.0_tp61_fr|0.049 tm-fr-all-v2.0_tp92_fr|0.027 tm-fr-all-v2.0_tp96_fr|0.027 ;ad;1937
luxembourg1935-1937-02-22-a-i0089;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1937-02-22T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1937-02-22-a;fr;;1;;luxembourg1935;na;Generalist;3;na;;na;0.0;50;Publicité 5 Page 3;tm-fr-all-v2.0_tp07_fr|0.035 tm-fr-all-v2.0_tp35_fr|0.045 tm-fr-all-v2.0_tp70_fr|0.025 tm-fr-all-v2.0_tp94_fr|0.358 tm-fr-all-v2.0_tp96_fr|0.045 ;ad;1937
luxembourg1935-1938-02-26-a-i0099;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1938-02-26T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1938-02-26-a;fr;;1;;luxembourg1935;na;Generalist;3;na;;na;0.0;33;Publicité 1 Page 3;tm-fr-all-v2.0_tp01_fr|0.027 tm-fr-all-v2.0_tp07_fr|0.027 tm-fr-all-v2.0_tp15_fr|0.045 tm-fr-all-v2.0_tp35_fr|0.027 tm-fr-all-v2.0_tp49_fr|0.027 tm-fr-all-v2.0_tp70_fr|0.027 tm-fr-all-v2.0_tp86_fr|0.027 tm-fr-all-v2.0_tp93_fr|0.027 ;ad;1938
luxembourg1935-1938-03-05-a-i0102;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1938-03-05T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1938-03-05-a;fr;La Grande;1;;luxembourg1935;na;Generalist;3;na;;na;0.0;34;Publicité 3 Page 3;tm-fr-all-v2.0_tp19_fr|0.027 tm-fr-all-v2.0_tp24_fr|0.038 tm-fr-all-v2.0_tp49_fr|0.038 tm-fr-all-v2.0_tp50_fr|0.105 tm-fr-all-v2.0_tp53_fr|0.027 tm-fr-all-v2.0_tp60_fr|0.127 tm-fr-all-v2.0_tp70_fr|0.027 tm-fr-all-v2.0_tp78_fr|0.038 ;ad;1938
luxembourg1935-1938-03-09-a-i0096;Closed;local-elgu-HdO6Ki4c,local-elgu-1lI7Gbu9;[redacted];BNL;LU;1938-03-09T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1938-03-09-a;fr;Cologne;1;;luxembourg1935;na;Generalist;3;na;Charles Coppens;na;0.0;56;Publicité 2 Page 3;tm-fr-all-v2.0_tp07_fr|0.023 tm-fr-all-v2.0_tp11_fr|0.032 tm-fr-all-v2.0_tp24_fr|0.032 tm-fr-all-v2.0_tp50_fr|0.023 tm-fr-all-v2.0_tp60_fr|0.069 tm-fr-all-v2.0_tp67_fr|0.023 tm-fr-all-v2.0_tp69_fr|0.023 tm-fr-all-v2.0_tp81_fr|0.023 tm-fr-all-v2.0_tp94_fr|0.245 tm-fr-all-v2.0_tp96_fr|0.106 ;ad;1938
luxembourg1935-1938-03-11-a-i0088;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1938-03-11T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1938-03-11-a;fr;Cologne;1;;luxembourg1935;na;Generalist;3;na;Charles Coppens;na;0.0;56;Publicité 2 Page 3;tm-fr-all-v2.0_tp11_fr|0.085 tm-fr-all-v2.0_tp60_fr|0.035 tm-fr-all-v2.0_tp68_fr|0.035 tm-fr-all-v2.0_tp94_fr|0.045 tm-fr-all-v2.0_tp96_fr|0.257 ;ad;1938
luxembourg1935-1938-03-26-a-i0131;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1938-03-26T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1938-03-26-a;fr;;1;;luxembourg1935;na;Generalist;3;na;;na;0.0;12;Publicité 6 Page 3;tm-fr-all-v2.0_tp24_fr|0.045 tm-fr-all-v2.0_tp28_fr|0.027 tm-fr-all-v2.0_tp60_fr|0.027 tm-fr-all-v2.0_tp61_fr|0.064 tm-fr-all-v2.0_tp74_fr|0.027 tm-fr-all-v2.0_tp86_fr|0.027 ;ad;1938
luxland-1969-02-14-a-i0109;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1969-02-14T00:00:00Z;N;TRUE;FALSE;luxland-1969-02-14-a;fr;Bar;1;;luxland;na;Generalist;10;na;;na;0.0;39;Publicité 19 Page 10;tm-fr-all-v2.0_tp02_fr|0.023 tm-fr-all-v2.0_tp07_fr|0.023 tm-fr-all-v2.0_tp25_fr|0.055 tm-fr-all-v2.0_tp27_fr|0.071 tm-fr-all-v2.0_tp35_fr|0.071 tm-fr-all-v2.0_tp42_fr|0.023 tm-fr-all-v2.0_tp50_fr|0.023 tm-fr-all-v2.0_tp60_fr|0.023 tm-fr-all-v2.0_tp62_fr|0.023 tm-fr-all-v2.0_tp89_fr|0.023 ;ad;1969
luxland-1970-01-30-a-i0085;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1970-01-30T00:00:00Z;N;TRUE;FALSE;luxland-1970-01-30-a;fr;Bar;1;;luxland;na;Generalist;6;na;;na;0.0;43;Publicité 4 Page 6;tm-fr-all-v2.0_tp35_fr|0.138 tm-fr-all-v2.0_tp57_fr|0.027 tm-fr-all-v2.0_tp67_fr|0.027 ;ad;1970
luxwort-1883-01-22-a-i0010;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1883-01-22T00:00:00Z;N;TRUE;FALSE;luxwort-1883-01-22-a;de;Mainz|Luxembourg;1;;luxwort;na;Generalist;4;na;Ignatius von Loyola|Anna Maria Brands|F. Cordonnier|Hu II|Hélène Groos;na;0.0;473;Pub. 1 Page 4;tm-de-all-v2.0_tp03_de|0.042 tm-de-all-v2.0_tp15_de|0.084 tm-de-all-v2.0_tp18_de|0.136 tm-de-all-v2.0_tp23_de|0.208 tm-de-all-v2.0_tp69_de|0.214 tm-de-all-v2.0_tp96_de|0.13 ;ad;1883
luxwort-1883-01-23-a-i0008;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1883-01-23T00:00:00Z;N;TRUE;FALSE;luxwort-1883-01-23-a;fr;Rathenow|Luxembourg|Memmingen|Luxembourg|Luxembourg|Amiens;1;;luxwort;na;Generalist;4;na;Léon Mersch|JULIE POSTEL;na;0.0;574;Pub. 1 Page 4;tm-fr-all-v2.0_tp09_fr|0.11 tm-fr-all-v2.0_tp27_fr|0.038 tm-fr-all-v2.0_tp28_fr|0.229 tm-fr-all-v2.0_tp80_fr|0.195 tm-fr-all-v2.0_tp96_fr|0.269 ;ad;1883
luxwort-1883-01-24-a-i0014;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1883-01-24T00:00:00Z;N;TRUE;FALSE;luxwort-1883-01-24-a;de;Nord|Oi|Luxembourg|Luxembourg|Mainz|Luxembourg|PARIS|Bruxelles|Luxembourg|Luxembourg|Luxembourg;1;;luxwort;na;Generalist;4;na;Pierre Hardt|Pierre Flrsck|Eduard Ellis|Peter Brück|Miette Mriick|J.JI|JU Huldenbach|Lauge Zu;na;0.0;1978;Pub. 1 Page 4;tm-de-all-v2.0_tp11_de|0.051 tm-de-all-v2.0_tp15_de|0.039 tm-de-all-v2.0_tp33_de|0.17 tm-de-all-v2.0_tp69_de|0.205 tm-de-all-v2.0_tp89_de|0.082 tm-de-all-v2.0_tp96_de|0.337 ;ad;1883
luxwort-1913-01-23-a-i0048;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1913-01-23T00:00:00Z;N;TRUE;FALSE;luxwort-1913-01-23-a;fr;LUXEMBOURG|Hof;1;;luxwort;na;Generalist;4;na;M. Henri|Paris Heute;na;0.0;228;Pub. 6 Page 4;tm-fr-all-v2.0_tp24_fr|0.029 tm-fr-all-v2.0_tp35_fr|0.402 tm-fr-all-v2.0_tp49_fr|0.068 tm-fr-all-v2.0_tp86_fr|0.023 tm-fr-all-v2.0_tp96_fr|0.068 ;ad;1913
luxwort-1913-01-24-a-i0058;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1913-01-24T00:00:00Z;N;TRUE;FALSE;luxwort-1913-01-24-a;de;LUXEMBOURG|Cologne;1;;luxwort;na;Generalist;5;na;M. Henri|Nicolas GUILLAUME-KONS;na;0.0;493;Pub. 12 Page 5;tm-de-all-v2.0_tp02_de|0.559 tm-de-all-v2.0_tp33_de|0.2 tm-de-all-v2.0_tp69_de|0.098 ;ad;1913
luxwort-1917-03-15-a-i0042;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1917-03-15T00:00:00Z;N;TRUE;FALSE;luxwort-1917-03-15-a;de;Lage|Lage|Luxembourg;1;;luxwort;na;Generalist;3;na;Allen Verwandten|Marie Sadcler-Keerperich|Theodor Lahr|Nicolas Haag|Tony Hurt|Witt Zd|Mine Ludovicy-Bram;na;0.0;670;Pub. 4 Page 3;tm-de-all-v2.0_tp02_de|0.104 tm-de-all-v2.0_tp18_de|0.061 tm-de-all-v2.0_tp33_de|0.395 tm-de-all-v2.0_tp49_de|0.052 tm-de-all-v2.0_tp71_de|0.028 tm-de-all-v2.0_tp78_de|0.022 tm-de-all-v2.0_tp96_de|0.12 tm-de-all-v2.0_tp99_de|0.032 ;ad;1917
luxwort-1917-03-17-a-i0054;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1917-03-17T00:00:00Z;N;TRUE;FALSE;luxwort-1917-03-17-a;de;LUXEMBOURG|Parkes;1;;luxwort;na;Generalist;6;na;Marke Brfr|Constant Deltgen|April Erdgeschoß;na;0.0;449;Pub. 9 Page 6;tm-de-all-v2.0_tp02_de|0.707 tm-de-all-v2.0_tp33_de|0.132 tm-de-all-v2.0_tp35_de|0.034 ;ad;1917
luxwort-1920-02-14-b-i0027;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1920-02-14T00:00:00Z;N;TRUE;FALSE;luxwort-1920-02-14-b;de;Munich;1;;luxwort;na;Generalist;3;na;Les Amis|Victor Feyder;na;0.0;397;Pub. 8 Page 3;tm-de-all-v2.0_tp02_de|0.351 tm-de-all-v2.0_tp33_de|0.043 tm-de-all-v2.0_tp69_de|0.259 tm-de-all-v2.0_tp79_de|0.027 tm-de-all-v2.0_tp99_de|0.106 ;ad;1920
luxwort-1920-02-16-a-i0026;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1920-02-16T00:00:00Z;N;TRUE;FALSE;luxwort-1920-02-16-a;de;Petange|Paris|Oi;1;;luxwort;na;Generalist;4;na;Prince Henri|Bronze Rahmen|Kim von Luxemburg;na;0.0;526;Pub. 10 Page 4;tm-de-all-v2.0_tp02_de|0.572 tm-de-all-v2.0_tp33_de|0.037 tm-de-all-v2.0_tp69_de|0.142 tm-de-all-v2.0_tp71_de|0.035 tm-de-all-v2.0_tp96_de|0.069 ;ad;1920
luxwort-1921-02-12-a-i0065;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1921-02-12T00:00:00Z;N;TRUE;FALSE;luxwort-1921-02-12-a;de;Paris|Moselle|France|Hof;1;;luxwort;na;Generalist;4;na;Peter München|Avenir HoHench|W. Dumont|P. Keyl|P. Schmit;na;0.0;1051;Pub. 12 Page 4;tm-de-all-v2.0_tp02_de|0.306 tm-de-all-v2.0_tp33_de|0.442 tm-de-all-v2.0_tp69_de|0.132 ;ad;1921
luxwort-1922-02-27-a-i0033;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1922-02-27T00:00:00Z;N;TRUE;FALSE;luxwort-1922-02-27-a;de;;1;;luxwort;na;Generalist;4;na;Emile Bouché;na;0.0;206;Pub. 17 Page 4;tm-de-all-v2.0_tp02_de|0.661 tm-de-all-v2.0_tp59_de|0.042 tm-de-all-v2.0_tp78_de|0.02 tm-de-all-v2.0_tp96_de|0.031 ;ad;1922
luxwort-1923-02-10-a-i0057;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1923-02-10T00:00:00Z;N;TRUE;FALSE;luxwort-1923-02-10-a;de;Luxembourg|Maan;1;;luxwort;na;Generalist;5;na;Albert Christophory-KertZ|Emile Clerf|Bin Käufer von Fnoimeiwi;na;0.0;518;Pub. 21 Page 5;tm-de-all-v2.0_tp02_de|0.35 tm-de-all-v2.0_tp34_de|0.026 tm-de-all-v2.0_tp43_de|0.048 tm-de-all-v2.0_tp57_de|0.023 tm-de-all-v2.0_tp69_de|0.183 tm-de-all-v2.0_tp96_de|0.06 tm-de-all-v2.0_tp99_de|0.125 ;ad;1923
luxwort-1924-03-01-a-i0045;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1924-03-01T00:00:00Z;N;TRUE;FALSE;luxwort-1924-03-01-a;de;Luxembourg|NORD|LUXEMBOURG|LUXEMBOURG|Spa|SIbI|Mo|GLOBE|Luxembourg;1;;luxwort;na;Generalist;6;na;Jos WINKEL|Cil Cilla|E. VANDERLINDEN|Harley Davidson|Adolphe DelhaiZe|Adolphe Delhaize|Adolphe Delhaize|Adolphe Delh|Id Menaltsan|Dr. Knebgen Sämereien|Léon Met;na;0.0;2436;Pub. 20 Page 6;tm-de-all-v2.0_tp02_de|0.628 tm-de-all-v2.0_tp19_de|0.044 tm-de-all-v2.0_tp69_de|0.085 tm-de-all-v2.0_tp79_de|0.044 tm-de-all-v2.0_tp96_de|0.041 ;ad;1924
luxwort-1925-02-21-a-i0053;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1925-02-21T00:00:00Z;N;TRUE;FALSE;luxwort-1925-02-21-a;de;VAn|Luxembourg|Luxembourg|Luxembourg|Laa|Luxembourg|Luxembourg|Luxembourg|Luxembourg|Laval|Luxembourg|Luxembourg|Luxembourg|Bruxelles|Bruxelles|Liège|Bruxelles|Mau|Luxembourg|Paris;1;;luxwort;na;Generalist;5;na;Henri SCHUMMER|Jean Pierre Sauveur|Joséphine Heuâchling|Liege Hoher|Gaston Manhel|Monsieur Charles Kioes|Monsieur Alphonse Urbany|Alphonse Urbany|Marke Berchn|Kae Luxbg;na;0.0;1841;Pub. 18 Page 5;tm-de-all-v2.0_tp02_de|0.445 tm-de-all-v2.0_tp13_de|0.043 tm-de-all-v2.0_tp69_de|0.314 tm-de-all-v2.0_tp79_de|0.042 tm-de-all-v2.0_tp96_de|0.034 ;ad;1925
luxwort-1925-02-21-a-i0054;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1925-02-21T00:00:00Z;N;TRUE;FALSE;luxwort-1925-02-21-a;de;Hof|Rotenburg|Düsseldorf|LUXEMBOURG|Mo|Nord|Noto|Waren|Bruxelles;1;;luxwort;na;Generalist;6;na;Eilt ZWßlSlÖCnlöeS|Max Meier-Avenue|Max Meler-Avenue|Bern Differdingen|Pastor Königs|Olli Öl|MerT NteSE|Max Meier|J. S.MON|M.KON;na;0.0;3170;Pub. 19 Page 6;tm-de-all-v2.0_tp02_de|0.024 tm-de-all-v2.0_tp33_de|0.544 tm-de-all-v2.0_tp66_de|0.024 tm-de-all-v2.0_tp69_de|0.074 tm-de-all-v2.0_tp96_de|0.147 ;ad;1925
obermosel-1937-02-17-a-i0063;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1937-02-17T00:00:00Z;N;TRUE;FALSE;obermosel-1937-02-17-a;fr;La Grande;1;;obermosel;na;Generalist;3;na;;na;0.0;33;Publicité 1 Page 3;tm-fr-all-v2.0_tp05_fr|0.02 tm-fr-all-v2.0_tp24_fr|0.048 tm-fr-all-v2.0_tp30_fr|0.034 tm-fr-all-v2.0_tp34_fr|0.034 tm-fr-all-v2.0_tp38_fr|0.02 tm-fr-all-v2.0_tp50_fr|0.173 tm-fr-all-v2.0_tp59_fr|0.02 tm-fr-all-v2.0_tp61_fr|0.034 tm-fr-all-v2.0_tp70_fr|0.02 tm-fr-all-v2.0_tp86_fr|0.02 tm-fr-all-v2.0_tp94_fr|0.02 ;ad;1937
obermosel-1937-02-22-a-i0086;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1937-02-22T00:00:00Z;N;TRUE;FALSE;obermosel-1937-02-22-a;fr;;1;;obermosel;na;Generalist;4;na;;na;0.0;49;Publicité 3 Page 4;tm-fr-all-v2.0_tp07_fr|0.025 tm-fr-all-v2.0_tp24_fr|0.045 tm-fr-all-v2.0_tp49_fr|0.025 tm-fr-all-v2.0_tp50_fr|0.045 tm-fr-all-v2.0_tp59_fr|0.025 tm-fr-all-v2.0_tp94_fr|0.136 tm-fr-all-v2.0_tp96_fr|0.227 ;ad;1937
obermosel-1939-02-01-a-i0073;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1939-02-01T00:00:00Z;N;TRUE;FALSE;obermosel-1939-02-01-a;fr;;1;;obermosel;na;Generalist;4;na;;na;0.0;32;Publicité 7 Page 4;tm-fr-all-v2.0_tp19_fr|0.045 tm-fr-all-v2.0_tp21_fr|0.027 tm-fr-all-v2.0_tp24_fr|0.027 tm-fr-all-v2.0_tp25_fr|0.027 tm-fr-all-v2.0_tp45_fr|0.027 tm-fr-all-v2.0_tp65_fr|0.027 tm-fr-all-v2.0_tp80_fr|0.027 tm-fr-all-v2.0_tp81_fr|0.027 ;ad;1939
obermosel-1939-02-18-a-i0159;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1939-02-18T00:00:00Z;N;TRUE;FALSE;obermosel-1939-02-18-a;de;;1;;obermosel;na;Generalist;3;na;;na;0.0;10;Publicité 7 Page 3;tm-de-all-v2.0_tp19_de|0.09 tm-de-all-v2.0_tp26_de|0.02 tm-de-all-v2.0_tp39_de|0.02 tm-de-all-v2.0_tp43_de|0.034 tm-de-all-v2.0_tp59_de|0.02 tm-de-all-v2.0_tp60_de|0.02 tm-de-all-v2.0_tp69_de|0.103 tm-de-all-v2.0_tp72_de|0.02 tm-de-all-v2.0_tp80_de|0.02 tm-de-all-v2.0_tp83_de|0.02 tm-de-all-v2.0_tp96_de|0.076 ;ad;1939
onsjongen-1950-02-15-a-i0081;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1950-02-15T00:00:00Z;N;TRUE;FALSE;onsjongen-1950-02-15-a;de;Letzeburg;1;;onsjongen;na;Other;24;na;;na;0.0;30;Publicité 12 Page 24;tm-de-all-v2.0_tp09_de|0.02 tm-de-all-v2.0_tp10_de|0.02 tm-de-all-v2.0_tp34_de|0.034 tm-de-all-v2.0_tp35_de|0.034 tm-de-all-v2.0_tp43_de|0.048 tm-de-all-v2.0_tp49_de|0.02 tm-de-all-v2.0_tp62_de|0.02 tm-de-all-v2.0_tp69_de|0.215 tm-de-all-v2.0_tp84_de|0.02 ;ad;1950
tageblatt-1921-02-08-a-i0065;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1921-02-08T00:00:00Z;N;TRUE;FALSE;tageblatt-1921-02-08-a;de;;1;;tageblatt;na;Generalist;4;na;;na;0.0;115;;tm-de-all-v2.0_tp02_de|0.025 tm-de-all-v2.0_tp18_de|0.136 tm-de-all-v2.0_tp33_de|0.055 tm-de-all-v2.0_tp34_de|0.055 tm-de-all-v2.0_tp35_de|0.045 tm-de-all-v2.0_tp57_de|0.055 tm-de-all-v2.0_tp59_de|0.035 tm-de-all-v2.0_tp79_de|0.025 tm-de-all-v2.0_tp85_de|0.035 tm-de-all-v2.0_tp96_de|0.045 ;ad;1921
tageblatt-1922-03-18-a-i0085;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1922-03-18T00:00:00Z;N;TRUE;FALSE;tageblatt-1922-03-18-a;fr;;1;;tageblatt;na;Generalist;7;na;;na;0.0;20;;tm-fr-all-v2.0_tp35_fr|0.045 tm-fr-all-v2.0_tp39_fr|0.027 tm-fr-all-v2.0_tp60_fr|0.119 ;ad;1922
tageblatt-1923-02-09-a-i0039;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1923-02-09T00:00:00Z;N;TRUE;FALSE;tageblatt-1923-02-09-a;fr;Luxembourg;1;;tageblatt;na;Generalist;3;na;;na;0.0;21;;tm-fr-all-v2.0_tp24_fr|0.027 tm-fr-all-v2.0_tp54_fr|0.027 tm-fr-all-v2.0_tp61_fr|0.027 tm-fr-all-v2.0_tp81_fr|0.119 ;ad;1923
tageblatt-1930-02-27-a-i0106;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1930-02-27T00:00:00Z;N;TRUE;FALSE;tageblatt-1930-02-27-a;de;Luxembourg;1;;tageblatt;na;Generalist;3;na;Pierre BRAUN;na;0.0;21;;tm-de-all-v2.0_tp02_de|0.02 tm-de-all-v2.0_tp11_de|0.02 tm-de-all-v2.0_tp15_de|0.034 tm-de-all-v2.0_tp17_de|0.02 tm-de-all-v2.0_tp18_de|0.076 tm-de-all-v2.0_tp31_de|0.02 tm-de-all-v2.0_tp33_de|0.02 tm-de-all-v2.0_tp37_de|0.02 tm-de-all-v2.0_tp45_de|0.02 tm-de-all-v2.0_tp58_de|0.02 tm-de-all-v2.0_tp62_de|0.103 tm-de-all-v2.0_tp67_de|0.02 tm-de-all-v2.0_tp69_de|0.034 tm-de-all-v2.0_tp87_de|0.02 tm-de-all-v2.0_tp91_de|0.02 ;ad;1930
tageblatt-1930-03-01-a-i0204;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1930-03-01T00:00:00Z;N;TRUE;FALSE;tageblatt-1930-03-01-a;de;PARIS|Luxembourg;1;;tageblatt;na;Generalist;6;na;Pierre BRAUN;na;0.0;23;;tm-de-all-v2.0_tp18_de|0.038 tm-de-all-v2.0_tp69_de|0.161 tm-de-all-v2.0_tp87_de|0.194 ;ad;1930
tageblatt-1931-02-12-a-i0092;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1931-02-12T00:00:00Z;N;TRUE;FALSE;tageblatt-1931-02-12-a;de;;1;;tageblatt;na;Generalist;6;na;Audun Propr;na;0.0;82;;tm-de-all-v2.0_tp13_de|0.038 tm-de-all-v2.0_tp69_de|0.038 tm-de-all-v2.0_tp96_de|0.573 ;ad;1931
tageblatt-1933-06-22-a-i0102;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1933-06-22T00:00:00Z;N;TRUE;FALSE;tageblatt-1933-06-22-a;fr;Marche|Marche;1;;tageblatt;na;Generalist;4;na;G. Pares|Nico Gikha|Les Jeux;na;0.0;54;;tm-fr-all-v2.0_tp24_fr|0.229 tm-fr-all-v2.0_tp45_fr|0.055 tm-fr-all-v2.0_tp86_fr|0.023 ;ad;1933
tageblatt-1933-07-21-a-i0104;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1933-07-21T00:00:00Z;N;TRUE;FALSE;tageblatt-1933-07-21-a;de;Marche|Marche|Marche|Belgique|Marche|Vienne|Aranjuez|Marche|Lahore;1;;tageblatt;na;Generalist;4;na;Abe Holzmann|Les Cloches de Corneville|F. von Blon|Jean Kreins|J. Baumann|Karl Komzak|Mario Maciocchi|H. L. Blankenburg|Joanny Goût Le Chevalier|F. Rousseau|P. Gilson|Neil Moret|Roi Albert|M. Delmas|Harmonie Eich|Harmonie Municipale|H. L. Blankenburg Prinz|Eitel Friedrich|Juli Gala-Abend|Venant Pauké, Baryton|Juli Von|Harmonie Municipale|Juli Lustiger Abend|Venant Pauké|Otto Niedner, Ténor|Juli Grosser|Lucienne Boyer|Charles Fallot|Isa Volpin|Juli Tanzabend|Juli Gala-Abend|Alice Schaus-Arendt|Venant Pauké|Lucien Louis|MM. J. Waltener;na;0.0;792;;tm-de-all-v2.0_tp15_de|0.04 tm-de-all-v2.0_tp26_de|0.07 tm-de-all-v2.0_tp59_de|0.164 tm-de-all-v2.0_tp62_de|0.387 tm-de-all-v2.0_tp64_de|0.208 tm-de-all-v2.0_tp69_de|0.085 ;ad;1933
tageblatt-1933-08-02-a-i0098;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1933-08-02T00:00:00Z;N;TRUE;FALSE;tageblatt-1933-08-02-a;fr;Marche;1;;tageblatt;na;Generalist;4;na;Maximilien Robespierre;na;0.0;77;;tm-fr-all-v2.0_tp21_fr|0.02 tm-fr-all-v2.0_tp25_fr|0.02 tm-fr-all-v2.0_tp31_fr|0.02 tm-fr-all-v2.0_tp41_fr|0.02 tm-fr-all-v2.0_tp58_fr|0.117 tm-fr-all-v2.0_tp60_fr|0.02 tm-fr-all-v2.0_tp61_fr|0.034 tm-fr-all-v2.0_tp65_fr|0.145 tm-fr-all-v2.0_tp74_fr|0.02 tm-fr-all-v2.0_tp89_fr|0.02 ;ad;1933
tageblatt-1935-08-10-a-i0128;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1935-08-10T00:00:00Z;N;TRUE;FALSE;tageblatt-1935-08-10-a;fr;LUXEMBOURG|Beaucaire|Marche|Letzeburg|STRASBOURG|Salzburg|PARIS;1;;tageblatt;na;Generalist;7;na;Louis Vierne|Georges Serrano|Georges Serrano|Cesar Franck|Henriette Roget;na;0.0;410;;tm-fr-all-v2.0_tp94_fr|0.823 ;ad;1935
tageblatt-1935-09-17-a-i0103;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1935-09-17T00:00:00Z;N;TRUE;FALSE;tageblatt-1935-09-17-a;de;LUXEMBOURG|Marche|Marche|STRASBOURG|TOULOUSE|BERLIN|KÖLN|MÜNCHEN|STUTTGART|LONDON|MAILAND|ROM;1;;tageblatt;na;Generalist;9;na;Fernand Mertens|Dolores Goeres|Alice Peffer, MM.|Auguste Donnen|Otto Niedner|Gaston Vandivoet|Henri Pensis|Riccardo Zandonai;na;0.0;642;;tm-de-all-v2.0_tp62_de|0.953 ;ad;1935
tageblatt-1936-02-22-a-i0120;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1936-02-22T00:00:00Z;N;TRUE;FALSE;tageblatt-1936-02-22-a;de;;1;;tageblatt;na;Generalist;3;na;;na;0.0;23;;tm-de-all-v2.0_tp02_de|0.023 tm-de-all-v2.0_tp03_de|0.023 tm-de-all-v2.0_tp18_de|0.023 tm-de-all-v2.0_tp33_de|0.071 tm-de-all-v2.0_tp43_de|0.023 tm-de-all-v2.0_tp58_de|0.023 tm-de-all-v2.0_tp59_de|0.039 tm-de-all-v2.0_tp69_de|0.023 tm-de-all-v2.0_tp87_de|0.071 tm-de-all-v2.0_tp96_de|0.039 ;ad;1936
